Image_Names,Fold_Ids
Grade1_Patient_003_009987_042595.png,0
Grade1_Patient_003_041994_053568.png,0
Grade2_Patient_003_061824_040361.png,0
Grade2_Patient_003_103906_050705.png,0
Grade2_Patient_006_056305_035584.png,0
Grade2_Patient_006_073826_058706.png,0
Grade2_Patient_007_029810_066073.png,0
Grade1_Patient_007_047413_043800.png,0
Grade2_Patient_007_052929_052842.png,0
Grade2_Patient_007_072009_066073.png,0
Grade2_Patient_011_130841_066184.png,0
Grade2_Patient_011_139893_026722.png,0
Grade1_Patient_011_143712_054303.png,0
Grade1_Patient_015_090671_025028.png,0
Grade2_Patient_019_059602_061494.png,0
Grade2_Patient_019_069948_026533.png,0
Grade2_Patient_019_077975_059532.png,0
Grade2_Patient_022_077376_049381.png,0
Grade1_Patient_022_091379_061545.png,0
Grade1_Patient_022_103868_040028.png,0
Grade2_Patient_030_027032_022104.png,0
Grade2_Patient_030_045362_029316.png,0
Grade2_Patient_030_087632_039032.png,0
Grade2_Patient_033_042245_066445.png,0
Grade1_Patient_033_056790_025190.png,0
Grade2_Patient_038_060315_012542.png,0
Grade1_Patient_038_097555_056527.png,0
Grade2_Patient_040_079317_035762.png,0
Grade2_Patient_040_085149_071042.png,0
Grade2_Patient_040_111828_060837.png,0
Grade2_Patient_045_016638_036575.png,0
Grade2_Patient_045_016877_013709.png,0
Grade2_Patient_045_040940_022568.png,0
Grade2_Patient_045_065841_028075.png,0
Grade3_Patient_048_051118_035225.png,0
Grade3_Patient_048_084264_017956.png,0
Grade3_Patient_048_119221_048456.png,0
Grade2_Patient_051_029003_015747.png,0
Grade2_Patient_051_059413_017302.png,0
Grade2_Patient_054_032539_052128.png,0
Grade2_Patient_054_083157_057354.png,0
Grade1_Patient_060_085133_030270.png,0
Grade1_Patient_060_090187_051422.png,0
Grade2_Patient_060_113959_039629.png,0
Grade3_Patient_075_040064_066652.png,0
Grade3_Patient_084_027636_062743.png,0
Grade3_Patient_121_069347_012503.png,0
Grade1_Patient_134_068378_045076.png,0
Grade1_Patient_135_068106_043817.png,0
Grade1_Patient_135_097357_020131.png,0
Grade1_Patient_136_048686_046076.png,0
Grade1_Patient_136_065227_046335.png,0
Grade3_Patient_137_080367_058012.png,0
Grade3_Patient_137_090269_057877.png,0
Grade3_Patient_137_111047_054503.png,0
Grade2_Patient_145_1.png,0
Grade2_Patient_145_2.png,0
Grade2_Patient_147_1.png,0
Grade2_Patient_150_1.png,0
Grade2_Patient_150_2.png,0
Grade1_Patient_156_1.png,0
Grade1_Patient_156_2.png,0
Grade1_Patient_157_1.png,0
Grade1_Patient_157_10.png,0
Grade1_Patient_157_11.png,0
Grade1_Patient_157_2.png,0
Grade1_Patient_157_3.png,0
Grade1_Patient_157_4.png,0
Grade1_Patient_157_5.png,0
Grade1_Patient_157_6.png,0
Grade1_Patient_157_7.png,0
Grade1_Patient_157_8.png,0
Grade1_Patient_157_9.png,0
Grade1_Patient_158_1.png,0
Grade1_Patient_158_2.png,0
Grade1_Patient_158_3.png,0
Grade1_Patient_160_1.png,0
Grade2_Patient_160_2.png,0
Grade1_Patient_160_3.png,0
Grade2_Patient_163_1.png,0
Grade2_Patient_163_2.png,0
Grade2_Patient_163_3.png,0
Grade2_Patient_164_1.png,0
Grade3_Patient_167_1.png,0
Grade3_Patient_167_2.png,0
Grade3_Patient_167_3.png,0
Grade3_Patient_167_4.png,0
Grade1_Patient_167_5.png,0
Grade3_Patient_167_6.png,0
Grade1_Patient_169_1.png,0
Grade1_Patient_169_2.png,0
Grade1_Patient_170_1.png,0
Grade1_Patient_170_2.png,0
Grade1_Patient_170_3.png,0
Grade3_Patient_177_1.png,0
Grade3_Patient_177_2.png,0
Grade3_Patient_177_3.png,0
Grade3_Patient_177_4.png,0
Grade3_Patient_177_5.png,0
Grade3_Patient_177_6.png,0
Grade1_Patient_001_037570_046206.png,1
Grade1_Patient_001_073930_051240.png,1
Grade2_Patient_004_023858_030720.png,1
Grade2_Patient_004_038375_021884.png,1
Grade1_Patient_005_088310_024434.png,1
Grade1_Patient_005_091716_036482.png,1
Grade1_Patient_008_034799_023096.png,1
Grade2_Patient_008_044687_016745.png,1
Grade2_Patient_008_069983_020597.png,1
Grade1_Patient_008_079999_040628.png,1
Grade2_Patient_014_048211_061447.png,1
Grade2_Patient_014_061032_040593.png,1
